I,1,,,Impuestos directos
I,2,,,Impuestos indirectos
I,3,,,"Tasas, precios públicos y otros ingresos"
I,4,,,Transferencia corrientes
I,4,,,Transferencias corrientes
I,5,,,Ingresos patrimoniales
I,6,,,Enajenacion de inversiones reales
I,7,,,Transferencias de capital
I,8,,,Activos financieros
I,9,,,Pasivos financieros
I,1,0,,"Sobre la renta"
I,1,1,,"Sobre el capital"
I,2,0,,"Sobre Transmis.Patrimonial. y Actos Jcos.Document."
I,2,2,,"Sobre consumos específicos"
I,2,5,,"Tributos sobre el juego"
I,2,8,,"Otros impuestos indirectos"
I,3,2,,"Tasas"
I,3,4,,"Precios públicos"
I,3,5,,"Otros ingresos por prestación de servicios"
I,3,6,,"Venta de bienes"
I,3,8,,"Reintegros"
I,3,9,,"Otros Ingresos"
I,4,0,,"Del Estado, sus Organismos Autónomos y Seguridad Social"
I,4,1,,"De la Admón.CAC, sus OOAA, Entes Públ. ppto. lim. y Consorcios"
I,4,6,,"De Cabildos Insulares"
I,4,9,,"Del Exterior"
I,5,1,,"Intereses de anticipos y préstamos concedidos"
I,5,2,,"Intereses de depósitos"
I,7,0,,"Del Estado, sus Organismos Autónomos y Seguridad Social"
I,7,9,,"Del exterior"
I,8,2,,"Reintegro préstamos concedidos al Sector Público"
I,8,7,,"Remanente de tesorería"
I,9,1,,"Préstamos recibidos del interior"
I,1,0,0,"De las personas físicas"
I,1,1,0,"Impuesto sobre Sucesiones y Donaciones"
I,1,1,1,"Impuesto sobre el Patrimonio"
I,1,3,0,"Impuestos directos sobre actividades empresariales"
I,2,0,0,"Sobre Transmis.Patrimonial. y Actos Jcos.Document."
I,2,2,0,"Impuestos especiales"
I,2,5,0,"Tasas sobre el juego"
I,2,5,1,"Impuesto sobre actividades de juego (Ley 13/2011)"
I,2,8,8,"Particip.Recursos derivados Régim.Econ.yFisc.(REF)"
I,3,2,7,"Derechos de examen"
I,3,2,9,"Otras tasas"
I,3,4,9,"Otros precios públicos"
I,3,5,2,"De la administración financiera"
I,3,5,9,"Otros ingresos procedentes de prestaciones servic."
I,3,6,0,"Venta de libros y publicaciones"
I,3,6,4,"Venta de productos agropecuarios"
I,3,8,0,"De ejercicios cerrados"
I,3,8,1,"De Presupuesto corriente"
I,3,9,0,"Recargos periodo ejecutivo e intereses de demora"
I,3,9,1,"Multas y sanciones"
I,3,9,9,"Ingresos diversos"
I,4,0,0,"De la Administración del Estado"
I,4,0,1,"De Organismos Autónomos del Estado"
I,4,0,2,"De la Seguridad Social"
I,4,1,1,"De OOAA, Entes Públ. ppto.limitat.CAC y Consorcios"
I,4,6,0,"De Cabildos Insulares"
I,4,9,0,"Del Exterior"
I,5,1,0,"Intereses de anticipos y préstamos concedidos"
I,5,2,0,"Intereses de depósitos"
I,5,4,0,"Rentas de bienes inmuebles"
I,5,5,0,"De concesiones administrativas"
I,5,9,9,"Otros ingresos patrimoniales"
I,7,0,0,"De la Administración del Estado"
I,7,0,1,"De Organismos Autónomos del Estado"
I,7,6,0,"De Cabildos insulares"
I,7,9,0,"Del exterior"
I,8,2,1,"A largo plazo"
I,8,7,0,"Remanente de tesorería"
I,9,1,1,"Préstamos recibidos l/p de entes Sector Público"
I,9,1,3,"Préstamos recibidos l/p entes fuera Sector Público"
G,1,,,Gastos de personal
G,2,,,Gastos corrientes en bienes y servicios
G,3,,,Gastos financieros
G,4,,,Transferencias corrientes
G,5,,,Fondo de contingencia
G,6,,,Inversiones reales
G,7,,,Transferencias de capital
G,8,,,Activos financieros
G,9,,,Pasivos financieros
G,1,0,,"Retribuciones miembros del Gobierno y Altos Cargos"
G,1,1,,"Personal Eventual"
G,1,2,,"Funcionarios y Personal Estatutario"
G,1,3,,"Laborales"
G,1,4,,"Otro Personal"
G,1,5,,"Incentivos al Rendimiento"
G,1,6,,"Cuotas, Prestac. y Gtos Soc. a Cargo del Empleador"
G,1,7,,"Gastos diversos de personal"
G,1,9,,"Gastos Personal Parlamento"
G,2,0,,"Arrendamientos y Cánones"
G,2,1,,"Reparación, mantenimiento y conservación"
G,2,2,,"Suministros y otros"
G,2,3,,"Indemnizaciones por razón del Servicio"
G,2,5,,"Asistencia sanitaria con medios ajenos"
G,3,0,,"De Deuda Pública Interior"
G,3,1,,"De Préstamos del interior"
G,3,4,,"Depósitos,Fianzas y otros"
G,4,0,,"Al Estado, sus Organismos Autónomos y Seg. Social"
G,4,2,,"A Organismos Autónomos"
G,4,4,,"A Sdes merc, Entid empres y otras Ent Públ de CAC"
G,4,5,,"A Ayuntamientos"
G,4,6,,"A Cabildos Insulares"
G,4,7,,"A Empresas Privadas"
